# Entries in this file correspond to systems that are ignored by the
# index system. For example, prefer the real UFFI to CFFI's UFFI -
# some things just don't compile with it.
#
# Format is: project-name system-name

cleric bert
lispbuilder lispbuilder-openrm
lispbuilder lispbuilder-openrm-sdl
lispbuilder lispbuilder-openrm-sdl-examples
lispbuilder lispbuilder-openrm-native
lispbuilder lispbuilder-openrm-native-examples
lispbuilder lispbuilder-openrm-examples
lispbuilder lispbuilder-openrm-cffi
lispbuilder lispbuilder-openrm-binaries
lispbuilder lispbuilder-openrm-base
lispbuilder lispbuilder-opengl-ext
lispbuilder lispbuilder-opengl-1-3
lispbuilder lispbuilder-opengl-1-2
lispbuilder lispbuilder-net-examples
lispbuilder lispbuilder-clawk
lispbuilder lispbuilder-cal3d
lispbuilder lispbuilder-cal3d-examples
lisp-magick lisp-magick
laap laap-test
jsonrpc jsonrpc/tests
jose jose/tests
hunchentoot-auth hunchentoot-auth-test
hu.dwim.stefil hu.dwim.stefil/documentation
hu.dwim.reiterate hu.dwim.reiterate/iterate-compat/test
hu.dwim.reiterate hu.dwim.reiterate/iterate-compat
hu.dwim.reiterate hu.dwim.reiterate.documentation
hu.dwim.quasi-quote hu.dwim.quasi-quote.xml.templating
hu.dwim.presentation hu.dwim.presentation.test
hu.dwim.presentation hu.dwim.presentation.documentation
hu.dwim.presentation hu.dwim.presentation+hu.dwim.serializer
hu.dwim.presentation hu.dwim.presentation+hu.dwim.reader
hu.dwim.presentation hu.dwim.presentation+hu.dwim.perec
ht-ajax ht-ajax
ht-ajax ht-ajax-test
hh-web hh-web-tests
hermetic hermetic-demo
hermetic hermetic-crane
hermetic hermetic-crane-demo
gtk-cffi gtk-cffi-action
gtk-cffi gtk-cffi-ext
gtk-cffi cl-emacs
gsharp gsharp
green-threads green-threads-test
graylex graylex-test
glisph glisph-benchmark
generators generators-test
gbbopen web-inspector
gbbopen os-interface-test
gbbopen double-metaphone-test
gbbopen compile-gbbopen
gbbopen agenda-shell-test
fxml fxml/stp/test
funds funds-examples
femlisp mpi-worker
femlisp femlisp-save-core
femlisp femlisp-mpi-worker
femlisp femlisp-ddo
extended-reals extended-reals-tests
ext-blog ext-blog.theme.test
ext-blog ext-blog.theme.pockett
ext-blog ext-blog.theme.isimple
ext-blog ext-blog.theme.default-admin
exscribe exscribe/executable
ernestine ernestine-web
ernestine ernestine-gui
eazy-opencl eazy-opencl
eazy-opencl eazy-opencl.test
eazy-opencl eazy-opencl.host
eazy-opencl eazy-opencl.fancy
eazy-opencl eazy-opencl.error
eazy-opencl eazy-opencl.bindings
drakma-async drakma-async-test
doplus doplus-tests
cxml-rpc cxml-rpc-tests
codex codex-test-system
clx clx/demo
clsql clsql-oracle
clsql clsql-db2
clsql-helper clsql-helper-local-time
clouchdb clouchdb-tests
clml clml.data.r-datasets-package
clim-pkg-doc clim-pkg-doc
clfswm clfswm-client
cl-xmpp cl-xmpp-test
cl-variates variates-and-metacopy
cl-variates cl-variates-test
cl-typesetting cl-typesetting-test
cl-twitter twitter-elephant-driver
cl-tidy cl-tidy.doc
cl-table cl-table-store
cl-sqlite sqlite-tests
cl-splicing-macro cl-splicing-macro-tests
cl-skkserv cl-skkserv/user
cl-skkserv cl-skkserv/proxy
cl-sdl2-mixer sdl2-mixer-examples
cl-rss rss-tests
cl-quakeinfo cl-quakeinfo
cl-plplot commonqt-plot
cl-plplot clg-plot
cl-pattern cl-pattern-test
cl-openid cl-openid.examples
cl-neovim cl-neovim-tests
cl-mongo cl-mongo-test
cl-llvm kaleidoscope
cl-libxml2 cl-libxslt
cl-libxml2 cl-libxslt-test
cl-libinput cl-libinput
cl-libdsfmt cl-libdsfmt
cl-irregsexp cl-irregsexp-test
cl-irc cliki-bot
cl-influxdb cl-influxdb.examples
cl-hamcrest hamcrest-test
cl-hamcrest hamcrest-prove
cl-gtk2 cl-gtk2-gtkglext
cl-graph cl-graph/with-cl-variates
cl-graph cl-graph/with-cl-graphviz
cl-gpu cl-gpu
cl-gpu cl-gpu.test
cl-gpu cl-gpu.cuda
cl-glfw 4_1_cl-glfw-opengl-version_4_1
cl-glfw 4_0_cl-glfw-opengl-version_4_0
cl-glfw 3_3_cl-glfw-opengl-version_3_3
cl-glfw 3_2_cl-glfw-opengl-version_3_2
cl-glfw 3_1_cl-glfw-opengl-version_3_1
cl-glfw 3_0_cl-glfw-opengl-version_3_0
cl-glfw video_capture_cl-glfw-opengl-nv_video_capture
cl-glfw vdpau_interop_cl-glfw-opengl-nv_vdpau_interop
cl-glfw x11_sync_object_cl-glfw-opengl-ext_x11_sync_object
cl-glfw transform_feedback3_cl-glfw-opengl-arb_transform_feedback3
cl-glfw sync_cl-glfw-opengl-arb_sync
cl-glfw debug_output_cl-glfw-opengl-arb_debug_output
cl-glfw cl_event_cl-glfw-opengl-arb_cl_event
cl-glfw debug_output_cl-glfw-opengl-amd_debug_output
cl-glfw 1_3_cl-glfw-glu-version_1_3
cl-glfw 1_2_cl-glfw-glu-version_1_2
cl-glfw 1_1_cl-glfw-glu-version_1_1
cl-gambol gambol-test
cl-freetype2 cl-freetype2-doc
cl-forms cl-forms.qimt
cl-erlang-term erlang-term-trivia
cl-docutils docutils.extensions
cl-cuda cl-cuda-test
cl-cuda cl-cuda-interop-test
cl-containers cl-containers/with-variates
cl-cairo2 cl-cairo2-xcb
cl-cairo2 cl-cairo2-win32
cl-async-future cl-async-future-test
cl-annot cl-annot-test
ceramic ceramic-test
cepl cepl.perf
caramel caramel-test
bknr-datastore bknr.indices.test
bknr-datastore bknr.datastore.test
asdf-project-helper asdf-project-helper
asdf-linguist asdf-linguist-test
asdf-dependency-grovel test-serial
arnesi arnesi/test
advanced-readtable advanced-readtable.test
quickproject system
cepl system
sel sb-texinfo
skeleton-creator SK-PROJECT-NAME
cl-ledger cambl
cl-ledger cambl-test
cl-ledger fprog
cl-ledger periods
cl-ledger periods-series
bodge-nanovg bodge-glad
bodge-nuklear bodge-glad

